====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "155",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.89",
    "bodD2": "6.51",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "zkxmahah12"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "46",
    "ssMl": "500",
    "ssP": "1",
    "ssMgAfter": "92.5",
    "ssMgBefore": "90.5",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "139",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.94",
    "bodD2": "6.94",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "zkxmahah12"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "149",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.99",
    "bodD2": "7.06",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "48",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "91.7",
    "ssMgBefore": "89.0",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "155",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.89",
    "bodD2": "7.13",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "49",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "98.3",
    "ssMgBefore": "91.6",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": "43",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.89",
    "bodD2": "7.11",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "50",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "95.9",
    "ssMgBefore": "90.9",
    "tnMl": "10",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "55",
    "coliB": "57",
    "createTime": "2026-04-13",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "Y",
    "bodNo": "70",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "8.86",
    "bodD2": "2.87",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "60",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "96.4",
    "ssMgBefore": "89.2",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "63",
    "coliB": "64",
    "createTime": "2026-04-13",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "75",
    "bodMlTotal": "300",
    "bodMl": "50",
    "bodD1": "9.01",
    "bodD2": "5.76",
    "bodP1": "40",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "60",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "96.4",
    "ssMgBefore": "89.2",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "63",
    "coliB": "64",
    "createTime": "2026-04-13",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "28",
    "bodMlTotal": "300",
    "bodMl": "40",
    "bodD1": "8.98",
    "bodD2": "6.38",
    "bodP1": "50",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "60",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "96.4",
    "ssMgBefore": "89.2",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "63",
    "coliB": "64",
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "141",
    "bodMlTotal": "300",
    "bodMl": "20",
    "bodD1": "8.90",
    "bodD2": "2.97",
    "bodP1": "100",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "10",
    "ssNo": "61",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "114.5",
    "ssMgBefore": "89.2",
    "tnMl": "1",
    "tnP": "10",
    "tpMl": "5",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": "62",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "672.2",
    "ssMgBefore": "503.5",
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "91",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.97",
    "bodD2": "6.28",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "63",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "102.6",
    "ssMgBefore": "90.0",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "73",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.93",
    "bodD2": "6.43",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "64",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "97.0",
    "ssMgBefore": "91.0",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-13",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "61",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.98",
    "bodD2": "6.68",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": "65",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "94.3",
    "ssMgBefore": "89.9",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "84",
    "coliB": "85",
    "createTime": "2026-04-13",
    "createUser": "202500323"
  }
]

[마스터 데이터]
{
  "officeCd": "SITE053",
  "inputDate": "20260413",
  "addInputChk": "N",
  "addInputDate": null,
  "userId": "ironuk",
  "userName": "정승욱",
  "siteNm": null,
  "repTesterUserId": "daeho0301",
  "repTesterUserNm": "정대호",
  "tocTesterId": "zoon1744",
  "tocTesterNm": "정준하",
  "tocSamplingDate": "20260413",
  "tnTesterId": "kimgarin",
  "tnTesterNm": "김가린",
  "tnSamplingDate": "20260413",
  "tpTesterId": "daeho0301",
  "tpTesterNm": "정대호",
  "tpSamplingDate": "20260413",
  "bodTesterId": "zkxmahah12",
  "bodTesterNm": "이재휘",
  "bodSamplingDate": "20260408",
  "coliTesterId": "202500323",
  "coliTesterNm": "손현주",
  "coliSamplingDate": "20260412",
  "ssTesterId": "202500323",
  "ssTesterNm": "손현주",
  "ssSamplingDate": "20260413",
  "stat": null,
  "statNm": null,
  "updateTime": null,
  "updateUser": null,
  "createTime": null,
  "createUser": null,
  "bodAddPer": null,
  "bodAddph": null,
  "bodAddMl": null,
  "bodAddB1": null,
  "bodAddB2": null,
  "bodLine": null,
  "bodYValue": null,
  "bodMl": null,
  "canselApprStat": null,
  "ocrRoadCnt": 0,
  "siteWithSampleData": "[{\"siteCd\":\"PJT1020\",\"siteNm\":\"중흥 폐수\"},{\"siteCd\":\"PJT1021\",\"siteNm\":\"월내 폐수\"}]",
  "addTocSamplingChk": "N",
  "addTocSamplingDate": null,
  "addTnSamplingChk": "N",
  "addTnSamplingDate": null,
  "addTpSamplingChk": "N",
  "addTpSamplingDate": null
}

[SS 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260413",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260413",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "ssNo": "43",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "96.4",
    "ssMgBefore": "91.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "ssNo": "78",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "673.1",
    "ssMgBefore": "502.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "ssNo": "44",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "91.7",
    "ssMgBefore": "89.9",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "ssNo": "46",
    "ssMl": "500",
    "ssP": "1",
    "ssMgAfter": "92.5",
    "ssMgBefore": "90.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "ssNo": "48",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "91.7",
    "ssMgBefore": "89.0",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "ssNo": "49",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "98.3",
    "ssMgBefore": "91.6",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "50",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "95.9",
    "ssMgBefore": "90.9",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": "60",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "96.4",
    "ssMgBefore": "89.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "ssNo": "61",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "114.5",
    "ssMgBefore": "89.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "ssNo": "62",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "672.2",
    "ssMgBefore": "503.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "ssNo": "63",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "102.6",
    "ssMgBefore": "90.0",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "ssNo": "64",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "97.0",
    "ssMgBefore": "91.0",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260413",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "65",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "94.3",
    "ssMgBefore": "89.9",
    "seq": 1
  }
]

[T-N 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260413",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260413",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "Y",
    "tnAddSamplingYn": "Y",
    "tpAddSamplingYn": "Y",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "7.623",
    "tnLight": null,
    "tnDensityMg": "1.5302",
    "tpLight": null,
    "tpDensityMg": "0.6193",
    "createTime": "2026-04-13",
    "createUser": "daeho0301",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260413",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
